term,definition,tags
200,"divided by 15 = 13.33. The inventory
turnover rate is 13,3 turns per year.
Indicates inventory Productivity. Actual
data is compared to industry averages
and store historical performance.
A high number is considered ""fast""
turnover and a low number ""slow"".
Fast turns are generally desirable but
in some circumstances may indicate
that you are losing sales through not
having enough product on hand. Slow
turns may suggest that there is excess
inventory in a given department, or
that the pricing, product mix and
merchandising need modification.",
2000,"(Supply chain management in
Germanyand Switzerland Results of
the study 2000). In: J. Walther and M.
Bund (Eds.), Supply chain management
(pp. 159-177). Frankfurt, Germany.",
2003,"as the economic empowerment
of all black people including
woman, workers, youth, people
with disabilities and people living
in rural areas through diverse but
integrated socioeconomic strategies
that include, but are not limited to:
Increasing the number of black
people that manage, own and control
entities and productive assets;
Facilitating ownership and management
of entities and productive assets by
communities, workers, cooperatives,
and other collectives entities;
Human resource and skills
development; Achieving equitable
representation in all occupational
categories and levels in the workforce;
Preferential procurement; and
Investment in entities that are owned
or managed by black people.",
2003) [PDF,"File]. Solothurn, Switzerland.",
2004,"(Press release of March I 0, 2004)
http://www.ibsde.de Search term
Pressemeldungen (Press releases).",
2010,"pp175-189 http://www.sblre -
search.co.za/Content/SBL_2010_CON -
FERENCE_PROCEEDINGS.pdf",
2011.,"http://www.cips.org/Doc -
uments/ CIPS%20AUGUST%20
LECTURE%20SERIES%202011.pdf",
2015,"was a landmark year for
multilateralism and international
policy shaping, with the adoption
of several major agreements:
● Sendai Framework for Disaster
Risk Reduction (March 2015)
Agenda on Financing for
Development (July 2015)
●Transforming our world: the",
2030,"Agenda for Sustainable
Development with its 17 SDGs was
adopted at the UN Sustainable
Development Summit in New
York in September 2015.
●Paris Agreement on Climate
Change (December 2015)
Now, the annual High-level Political
Forum on Sustainable Development
serves as the central UN platform for
the follow-up and review of the SDGs.
Today, the Division for Sustainable
Development Goals ( DSDG) in the
United Nations Department of Economic
and Social Affairs ( UNDESA) provides
substantive support and capacity-
building for the SDGs and their related
thematic issues, including water,
energy, climate, oceans, urbanization,
transport, science and technology,
the Global Sustainable Development
Report (GSDR), partnerships and
Small Island Developing States.",
"207,","(pp. 7-15).Heidelberg, Germany.",
21248,aus den Wissensarchiven von,
22- 24).,"Toronto, Ontario.",
24 x 7,"Access to operations support, such as customer service call centres, available 24 hours a day, 7 days a week.",
264-269).,"Miinchen, Germany.",
273-288).,"Heidelberg, Germany.",
"29 (3), 633-657, 1998.","Supplier selection problem: meth -
odology literature review. Journal of
International Technology and Infor -
mation Management, 12 (2), p.53-71.",
2nd-Day Shipping,Orders printed in Distribution Centres by 5pm local time for shipping the next day.,
30,"divided by 2 = 15, so
average inventory = 15",
30%,"of the exercisable voting rights
as determined under code series 100
Black woman hold more than 30%
of economic interest as determined
under code series 100; and
Has earned all the points for net
value under the statement 100.",
"30(2),","(pp. 112-127). Bradford, UK.",
305 |,Open Presentations And Public Lectures On Supply Chain Management,
"309| BACKHAUS, K., AND BUSCHKEN, J. (1997)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"311| BENJAMIN, R. AND WIGAND, R. (1995)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"313| BOATENG, D. (1993)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
lar Designs UCE Birmingham.",
"315| BOATENG, D. (2012)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
University of Kwa Zulu Natal- South
Africa, 8th August. http://www.cips.
org/Documents/ CIPS%20AUGUST%20
LECTURE%20SERIES%202011.pdf",
"317| BUFFA, F.P. AND JACKSON , W.M. (1983)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
Advantage, 6(8 ), 62–66.",
"319| CHAE, B. (2009)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"321| CHUNG, S.H. AND SNYDER, C.A. (2000)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"323| CUNNINGHAM, D. (2001)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"325| DOMINICK, C. AND LUNNEY, S. (2012)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"327| ERKIP, N. (1990)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
329-344).,"Braunschweig, Germany.",
329| FORRESTOR J.W. (1961),"| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
ePurchasing, Q3 2009. Cambridge:
Forrester Research.",
33-37).,"Richmond Hill, Ontario.",
"331| GIUNPERO, L. AND BRAND, R.R. (1996)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"333| HALL, P.K. (1992)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"335| HAYES, R.H. AND WHEELWRIGHT, S.C. (1979)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"337| HILL, S. JR (1998)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"339| HUAN, S.H., SHEORAN, S.K., AND WANG, G. (2004)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
mance capability). Stuttgart, Germany.",
33:3,"(May/Jun), pp. 469-490.",
"341| INDUSTRY DIRECTIONS, INC. (2003)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"343| JONES, T.C. RILEY, D.W. (1987)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"345| KELLY, E.J. (1958)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"347| LALONDE B.J. AND ZINSER, P.H. (1976)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"349| LANCIONI, R. AND MYROSLAW, J.K. (1989)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"351| LEENDERS, M.H.E. FEARON, H, ENGLAND, W. (1989)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"353| LUNDGREN, K. (1990)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
Organisation Studies 26: 1743-1763.",
"357| PERREAULT, W.D JR. (1973)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"359| RADJOU, N., ORLOV, L.M., AND PORTH, M. (2003)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"361| ROSS, D.F. (1998)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"363| SCHONSLEBEN, P. (2000)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
365 / 12 = 30.42,"(rounded
to 30 days in turns.)
Actual data is compared to industry
targets and store historical
performance for analysis.",
"365| SCHONSLEBEN, P. (2000)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
Golden Tree, truely
takes care  of the
whole family
Case Company-Performance meas -
urement. Management Accounting,",
"367| SINK, D.S. AND TUTTLE, T.C. (1989)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
gence fore-commerce. San Francisco,",
369| SUPPLY-CHAIN COUNCIL. (2005A),| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
37-64).,"Oak Brook, IL.",
"371| THOMPSON, P. (2000)","| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management
International Journal of Opera -
tions and Production Management
Vol. 12 No 7 1992 pp. 147-167.",
"373| VORLEY, B. (2002)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"375| WILLIAMSON, O.E. (EDS.) (1990)",| Some Authoritative And Classic Management Books And Articles That Set The Scene For Research On Various Aspects Of Supply Chain Management,
"379(8482),","(p. 14). London, UK.",
"40-41,",December 1990.,
48,No. 3 Autumn 1993 pp. 50-58.,
50,"units available on-hand, this
represents 10 days’ supply.",
50-55).,"New York, NY.",
"507-2004,","Swedish School of Economics
and Business Administration (ed.), ISBN",
51,"No. 2 Oct. pp. 123-132.HESKETT, J.L. (1971)
Controlling Customer Logistics
Services International Journal
of Physical Distribution.
Vol. 2 Jun. pp. 141-145.",
51%,"black people owned:
an entity which:Black people hold at least 51%
of the excisable voting rights as
determined under code series 100.
Black people hold at least 51% of the
economic interest as determined
under code series 100; and
Has earned all the points for net
value under statement 100.",
55,"of 1998, as amended.",
69.,"Cambridge, Massachusetts:
Sloan School of Management, MIT.",
"73(3),","(pp. 50-53). Montvale, NJ.",
"78(6),","(pp. 18-24). Montvale, NJ.",
"79(2),","(pp. 28-36). London, UK.",
802.11/WI-FI,"802.11 is the radio frequency standard used to wirelessly transmit data inside a warehouse or manufacturing plant. The 802.11 standard is ideal for transactional type processing, like order picking, and is good in an area where there may be interference with the radio signal. Devices built to the 802.11 B ""Wi-Fi"" (or wireless fidelity) standard are truly interoperable out of the box. This allows one vendor’s hand-held device to work with another vendor’s truck-mounted unit in the same facility.",abbreviation
95%,"to 98%, that means rejects
have been reduced by 60% --
from 5% to 2%. Therefore, yield
improvement equals 60%.",
951-555-853-0.,Helsenki. Finland.,
[PDF,"File]. Berywn, PA: IDS Scheer, Inc.",
A BEE,"certificate issued by a
verification Agency in compliance with
the Amended Codes. These include
both public Broad-Based Verification
and Narrow-Based Verification
Certificate as may be appropriate.",
A&AS,"Alterations and additions to the structure, rigging, and equipment of a warship",abbreviation
A.I.D,Acronym for: Agency for International Development.,abbreviation
A/C,Abbreviation for: Aircraft.,abbreviation
A/d,See: After date.,
A/G,Abbreviation for: Air to Ground,abbreviation
A/H,Abbreviation for: Altitude/Height,abbreviation
A/P,Accounts Payable,abbreviation
A/R,Accounts Receivable,abbreviation
A3 Method,"The A3 method is a means of describing a business process in a compact form. It was originally created by the Toyota Motor Corporation, and was named after the size of the paper on which it was printed: A3 (11” x 17”). Toyota used the A3 methodology to develop its famed Toyota Production System (TPS).",
AA,Abbreviation for: Always Afloat. A contract term requiring that a vessel not rest on the ground. In some ports a ship is aground when approaching or at berth.,abbreviation
AAA,"Abbreviation for: American Automobile Association: A non-profit federation of motor clubs providing travel, insurance, financial, and auto-related services; publishes various reports on issues such as fuel prices, motoring and travel conditions, and automobile expenses",abbreviation
AADT,Abbreviation for: Annual Average Daily Traffic.,abbreviation
AADTT,Annual Average Daily Truck Traffic,abbreviation
AAF,Abbreviation for: Army Air Field.,abbreviation
AAFA,Abbreviation for: American Apparel and Footwear Association,abbreviation
AAI,Abbreviation for: Arrival Aircraft Interval.,abbreviation
AAP,Abbreviation for: Advanced Automation Program.,abbreviation
AAPA,Abbreviation for: American Association of Port Authorities.,abbreviation
AAR,"Abbreviation for: Against All Risks (insurance clause), Airport Acceptance Rate, and Association of American Railroads.",abbreviation
AASHTO,American Association of State Highway and Transportation Officials. National group of transportation agencies whose focus is to study issues and develop policies and standards related to all aspects of transportation.,abbreviation
Abaft,"A point beyond the midpoint of a ship’s length, towards the rear or stern.",
Abaft the Beam,"Further aft than the beam: a relative bearing of greater than 90 degrees from the bow: “two points abaft the beam, starboard side”. That would describe “an object lying 22.5 degrees toward the rear of the ship, as measured clockwise from a perpendicular line from the right side, centre, of the ship, toward the horizon.”",
Abandon,"A process through which a shipper/ consignee seeks authority to abandon all, or parts of, their cargo.",
Abandon Ship,"An imperative to leave the vessel immediately, usually in the face of some imminent overwhelming danger. It is an order issued by the Master or a delegated person in command. It is usually the last resort after all other mitigating actions have failed or become impossible, and destruction or loss of the ship is imminent. It is customarily followed by a command to “man the lifeboats” or life rafts.",
Abandonment,"1. The decision of a carrier to give up or to discontinue service over a route. Railroads must seek ICC permission to abandon routes.
2. As in the phrase “call abandonment.” This refers to people who, being placed on hold during an incoming call, elect to hang up (“abandon”) the call. Call centres monitor closely the “abandonment rate” as a measure of their inefficiency.",
Abatement,"A discount allowed for damage, or overcharge in the payment of a bill.",
ABATEMENT,"A discount allowed for damage, or
overcharge in the payment of a bill.",abbreviation
ABB,"Abbreviation for Activity Based Budgeting. An approach to budgeting where a company uses an understanding of its activities and driver relationships to quantitatively estimate workload and resource requirements as part of an ongoing business plan. Budgets show the types, number of, and cost of resources that activities are expected to consume based on forecasted workloads. The budget is part of an organisation’s activity- based planning process, and can be used in evaluating its success in setting and pursuing strategic goals.",abbreviation
ABC,"1.	Activity Based Costing.
2.	Pareto or 80/20 Analysis / Contribution Analysis",abbreviation
ABC Analysis,"An inventory classification scheme that ranks items based on past (or projected) annual usage times cost or price, with A items accounting for the top 10–20% in terms of number of items, and 60–70% of dollar volume. B items account for the next 20–25% of items and 20- 30% of dollar volume, and C items account for the bottom 60–70% of items and only 15–30% of the dollar volume. A Class D is sometimes used for obsolete or non-moving items. ABC categories are often used in specifying the amount of attention and control paid to specific items—with the tightest control over A items—in exception reporting, and in selecting items for periodic inventory cycle counts (A items are counted the most frequently).",
ABC Classification,"A method of product classification used in inventory management which is based on the definition of three classes.
- Class A includes 10 to 20% of the articles representing about 80% of the inventory value. The most refined methods of inventory management will be used for this class.
- Class B comprises 15 to 20% of the articles representing about 15% of the value.
- Class C covers the remaining articles (between 60 and 75% of items) representing about 5% of the value. The latter will be managed less strictly.",
ABC CLASSIFICATION,"A method of product classification used
in inventory management which is based
on the definition of three classes.
●Class A includes 10 to 20% of the
articles representing about 80% of
the inventory value. The most refined
methods of inventory management
will be used for this class.
●Class B comprises 15 to 20%
of the articles representing
about 15% of the value.
●Class C covers the remaining
articles (between 60 and 75%
of items) representing about
5% of the value. The latter will
be managed less strictly.",
ABC Costing,See: Activity Based Costing,
ABC Frequency of Access Location,"A method where the determination of a product’s location within the warehouse, or distribution centre, is based on:
1.	Product’s ABC Classification, and
2.	The number of times or rate at which the product is accessed",
ABC Inventory Control,"A method of inventory control which divides items into categories based on value of usage, something like a Pare to division, where the items which constitute the highest dollar value are tracked more closely than those with lower value movement. In this method an item with high volumes of movement, but low cost, such as a small cheap fastener, would more than likely be counted less frequently than a slower mover which has a very high cost. Items are typically divided by a company’s defined set of values into an “A”, “B” and “C” group, and sometimes even a “D” group. Count frequencies are then applied to each of the groups.
For example, “A” class items may be counted weekly, “B” class items monthly, and “C” class items quarterly, as a part of a cycle counting program",
ABC Model,"In cost management, a representation of resource costs during a time period, that are consumed through activities, and traced to products, services, and customers, or to any other object that creates a demand for the activity to be performed.",
ABC STRATEFICATION,"A method used to categorise inventory into groups based upon certain activity characteristics. Examples of ABC stratifications would include ABC by velocity (times sold), ABC by sales dollars, ABC by quantity sold / consumed, ABC by average inventory investment, ABC by margin. ABC stratifications are used to develop inventory planning policies, set count frequencies for cycle counting, slot inventory for optimised order picking, and other inventory management activities.",
ABC Stratification,"A method used to categorise inventory into groups based upon certain activity characteristics. Examples of ABC stratifications would include ABC by velocity (times sold), ABC by sales dollars, ABC by quantity sold / consumed, ABC by average inventory investment, ABC by margin. ABC stratifications are used to develop inventory planning policies, set count frequencies for cycle counting, slot inventory for optimised order picking, and other inventory management activities.",
ABC System,"In cost management, a system that maintains financial and operating data on an organisation’s resources, activities, drivers, objects, and measures. ABC models are created and maintained within this system.",
ABDIS,Abbreviation for: Automated Data Interchange System Service B,abbreviation
Abeam,"On the beam, a relative bearing at right angles to the centreline of the ship’s keel.",
Abel Brown,A sea shanty (song) about a young sailor trying to sleep with a maiden,
ABI,"U.S. Customs’ “Automated Broker Interface,” through which brokers file importers’ entries electronically.",abbreviation
Able Seaman,Also able-bodied seaman. A merchant seaman qualified to perform all routine duties.,
ABM,Activity Based Management,abbreviation
Abnormal Demand,"An unusually high product demand outside normal parameters, possibly due to promotion, price break, or substitution. Forecast systems filter abnormal demand based on past history and not assume the same demand will occur in the future.",
Aboard,"Referring to cargo being put, or laden, onto a means of conveyance.",
Aboboya,Sepcially designed Tricycles cargo carriers used for the (1) collection and disposal of waste and (2) transportation of goods in Ghana,
About,"Changing the course of a ship by tacking. ""Ready about"" or ""boutship"" is the order to prepare for tacking.",
Above Board,"On or above the deck, in plain view, not hiding anything. Pirates would secret their crews below decks, thereby creating the false impression that an encounter with another ship was a casual matter of chance.",
Above Water Hull,The visible hull section of a vessel above the waterline. Also known as topsides.,
ABP,See: Activity-Based Planning.,abbreviation
"ABRAHAMS, P. (1993)","When Time Can Cost a Fortune,
Financial Times, Apr 22nd.",
ABS,Abbreviation for American Bureau of Shipping.,abbreviation
Absentee Pennant,"Special pennant flown to indicate the absence of a commanding officer, admiral, chief of staff, or officer whose flag is flying (division, squadron, or flotilla commander).",
Absolute Advantage,"A competitive strength enjoyed by a party as a result of a natural endowment, or other natural gifts, that other parties do not have",
Absolute Bearing,"The bearing of an object in relation to north. Either true bearing, using the geographical or true north, or magnetic bearing, using magnetic north. See also bearing and relative bearing.",
Absolute Priority,"The distribution of a company's net income is undertaken in accordance with the absolute priority rule, that specifies the order of disbursement as: (a)Interest to Creditors (b) Dividends to Preferred Stockholders and (c)Dividends to the Common Stockholders, in case of liquidation",
ABSORPTION,A measure of the measured Entity’s ability to successfully secure formal permanent or long-term contract employment for the learner or assist the learner’s proceed with further education and training.,abbreviation
Absorption Costing,"In cost management, an approach to inventory valuation in which variable costs and a portion of fixed costs are assigned to each unit of production. The fixed costs are usually allocated to units of output on the basis of direct labour hours, machine hours, or material costs. Syn.: Allocation Costing",
Abstract of Bids,A list of bidders and prices in a sealed bid procurement.,
Abstracting,"The process of listing bidders and prices. In a term contract, with many line items and options in the basis of award, abstracting can be a lengthy and involved process",
ABVS,Abbreviation for Automated Best Value System.,abbreviation
AC,Abbreviation for Advisory Circular.,abbreviation
ACAIS,Abbreviation for Air Carrier Activity Information System.,abbreviation
ACAN,Abbreviation for Advanced Contract Award Notice.,abbreviation
ACAS,Abbreviation for Aircraft Collision Avoidance System.,abbreviation
ACAT,See: Acquisition Categories.,abbreviation
ACC,"Abbreviation for: Airports Consultants Council and Area Control Centre. Acceleration Clause .Part of an agreement that gives a lender permission, under certain conditions, to demand all the money owed on a loan.",abbreviation
Acceleration Clause,A loan agreement clause that allows a lender to demand full repayment under certain conditions.,
Accelerator,"The ratio between investment expenditures and the change in gross domestic product. This is based on the notion that business investment depends on the rate of growth of aggregate output. If the economy is expanding, then the business sector invests in more capital goods to produce the extra output needed.",
ACCENTURE LLC. (2004),"Supply chain management - Sup -
ply chain performance assess -
ment: A fast track to insight.
Chicago, IL: Accenture LLC.",
Accept,1. To approve or consider satisfactory. 2. To receive willingly with intent to retain.,
ACCEPT WITH CONSIDERATION,"OF NON-CONFORMING GOODS
Terminology that describes the process
that occurs after non-conforming
goods have been rejected by the buyer.
The vendor offers a discount or other
incentive to encourage the buyer to
accept the non-conforming goods and
when the buyer then accepts them,
it is done with consideration of non-
conforming goods. Example: Buyer
contracts for black color garbage bags
and the vendor ships clear garbage
bags in error. Buyer notifies vendor
of the nonconforming goods and the
vendor offers to reduce the price of this
shipment in order to entice the buyer to
keep and use the non-conforming goods.",
Accept With Consideration of Non-conforming Goods,"Terminology that describes the process that occurs after non-conforming goods have been rejected by a buyer.The vendor offers a discount, or other incentive, to encourage the buyer to accept the non-conforming goods.When the buyer accepts them, it is done with consideration of non-conforming goods. For example, a buyer contracts for black colour garbage bags and the vendor ships clear garbage bags in error. The buyer notifies the vendor of the nonconforming goods, and the vendor offers to reduce the price of this shipment in order to entice the buyer to keep and use the non-conforming goods.",
ACCEPT WITHOUT CONSIDERATION,"OF NON-CONFORMING GOODS
Terminology used to describe the
process that occurs when a supplier
ships non-conforming goods and the
buyer accepts them knowingly or
unknowingly. Example: Buyer contracts
for 3 mil plastic garbage bags but the
supplier mistakenly ships 2 mil gauge
thickness bags instead. When the buyer
accepts, knowingly or unknowingly, the non-conforming goods and uses
them, it is done without any further
consideration from the supplier to
offset the lower quality of the plastic
garbage bags that was sent to the buyer.",
Accept Without Consideration of Non-conforming Goods,"Terminology used to describe the process that occurs when a supplier ships non-conforming goods and the buyer accepts them knowingly or unknowingly. For example, a buyer contracts for 3 mil plastic garbage bags, but the supplier mistakenly ships 2 mil gauge thickness bags instead. When the buyer accepts the non-conforming goods - knowingly or unknowingly - and uses them, it is done without any further consideration from the supplier to offset the lower quality of the plastic garbage bags that were sent to the buyer",
ACCEPTABLE  BID,"Any bid that, in all respect, complies
with the specifications and conditions
of a bid as set out in the bid document.",
Acceptable Bid,A bid that fully complies with specifications and conditions in the bid document.,
Acceptable Debt,The amount of debt a lender deems manageable before granting a loan.,
Acceptable Products List (APL),"A pre-approved list of commodities/ products, usually grouped by manufacturer, which have proven to be in conformance with developed specifications and standards. The list may result from performance testing of the product, or as a result of field testing or laboratory analysis",
Acceptable Quality Level (AQL),"1. A calculated or historical level of quality test results that indicates the future acceptance limits for production or purchased material. 2.	In quality management, when a continuing series of lots is considered, AQL represents a
quality level that, for the purposes of sampling inspection, is the limit of a satisfactory process average.",
Acceptable Sampling Plan,"A quality management procedure, which defines the sample sizes, and acceptable defect levels for validating quality of products.",
ACCEPTABLE VALUABLE STANDARD,"A valuation of an asset, an measurement under ownership, an entity or any other instrument or right relevant to valuation methodologies which represent standard market practice in the context of the nature as well as the stage of development of the asset, equity interest or entity being valued.",
Acceptable Valuable Standard,"A valuation of an asset, an measurement under ownership, an entity or any other instrument or right relevant to valuation methodologies which represent standard market practice in the context of the nature as well as the stage of development of the asset, equity interest or entity being valued.",
Acceptance,"1.A time draft (or bill of exchange) that the drawee (payer) has accepted and is unconditionally obligated to pay at maturity. Broadly speaking, any agreement to purchase goods under specified terms.  2.The intentional indication of an offeree to be bound by the terms of an offer.",
Acceptance (Acc.),"This term has several related meanings: (1) A time draft (or bill of exchange) that the drawee has accepted and is unconditionally obligated to pay at maturity. The draft must be presented first for acceptance—the drawee becomes the ‘acceptor'—then for payment. The word ‘accepted' and the date and place of payment must be written on the face of the draft. (2) The drawee's act in receiving a draft and thus entering into the obligation to pay its value at maturity. (3) Broadly speaking, any agreement to purchase goods under specified terms. An agreement to purchase goods at a stated price and under stated terms.",
